parent_id,asset_code,maker,generic_name,brand_name,category
P-0026,35,ファイザー,エピペンショウニヨウ,エピペン 0.15 小児用,注射液
P-0027,36,KENZ,カミバン,紙バン 9mm×10m 24個,その他
P-0028,37,キッセイ薬品,ガスコンドロップ,ガスコンドロップ内用液300ml,内視鏡
P-0029,38,アストラゼネカ,キシロカインチュウ,キシロカイン注2％ 10A,注射液
P-0030,39,EAファーマ,キョウリョクネオミノファーゲンシー,強力ネオミノファーゲンシーP 30A,注射液
P-0031,40,アストラゼネカ,キシロカインポンプスプレー,キシロカインポンプスプレー8%80g,内視鏡
P-0032,42,J&J,クイックセンサー,クイックセンサー,その他
P-0033,44,EAファーマ,グルカゴンジーノボ,グルカゴンGノボ1mg 1V,注射液
P-0034,45,ニプロ,グルテストセンサー,ＦＳ血糖センサーライト 25枚入り,その他
P-0035,46,エーザイ,ケイツーエヌジョウチュウヨウ,ケイツーN静注用10mg 10A,注射液
P-0036,47,三和化学,ユーテストビジュアルケンニョウシケンシ,U-テストビジュアル７ 検尿試験紙 100入,その他
P-0037,48,ＫＥＮＺ,サージカルテープ,サージカルテープ 12mm×10m 24個,その他
P-0038,50,日本新薬,シアリス,シアリス20mg 20T,その他
P-0039,51,KENZ,ジェルケアプラス,ジェルケアプラス,その他
P-0040,52,丸石製薬,ソセゴン,ソセゴン注15mg 10A,注射液
P-0041,53,テルモ,ソルデム,ソルデム3A輸液 200ml 30袋,輸液
P-0042,54,イワキ,ノルニチカミン,ノルニチカミン注 50A,注射液
P-0043,57,第一三共,トランサミン,トランサミン 10A,注射液
P-0044,58,三和化学,トロップティーセンシティブ,トロップT センシティブ 5本,その他
P-0045,59,ロート製薬,ナノトラップ,ナノトラップFlu A・B 10本入,その他
P-0046,62,吉田製薬,ネオショウアルヨシダ,ネオ消アル ヨシダ 10L,その他
P-0047,63,エーザイ,ネオフィリン,ネオフィリン注250ml 10A,注射液
P-0048,64,ファイザー,バイアグラ,バイアグラ50mg 20錠,その他
P-0049,65,ゼリア新薬,ビジクリアハイゴウジョウ,ビジクリア配合錠 250錠,内視鏡
P-0050,66,三和化学,ブラッドランセット,ブラッドランセット,その他
P-0051,67,日医工,フェジン,フェジン40mg2ml 10A,注射液
P-0052,68,日医工,プリンペラン,プリンペラン注10mg 50A,注射液
P-0053,69,大塚製薬,ヘリコチェック,ヘリコチェック 30テスト,内視鏡
P-0054,70,大塚製薬,ポタコール,ポタコールR 500ｍｌ 20袋,輸液
P-0055,71,吉田製薬,ポピヨドンエキ,ポピヨドン液10% 250ml,その他
P-0056,72,ベクトンディッキンソン,マイクロファイン,マイクロファイン 32G 4mm 5袋入 70本,その他
P-0057,73,エーザイ,メチコバールチュウ,メチコバール注500µg1ml 10A,注射液
P-0058,74,テルモ,メディセーフチップ,メディセーフチップ ＧＣ３０,その他
P-0059,75,テルモ,メディセーフハリ,メディセーフ針,その他
P-0060,77,大塚製薬,ユービットジョウ,ユービット錠 100mg 2錠,内視鏡
P-0061,78,ファイザー,ユナシンエスキット,ユナシンSキット静注用3g 10キット,注射液
P-0062,79,KENZ,リープレス,リープレス4号3cm×20m,その他
P-0063,80,不明,ビーシージーワクチン,BCGワクチン,ワクチン
P-0064,81,武田薬品,マシンフウシンコンゴウワクチン,麻疹・風疹混合ワクチン,ワクチン
P-0065,82,第一三共,ヒブワクチン,ヒブワクチン,ワクチン
P-0066,83,アステラス,インフルワクチン,インフルワクチン,ワクチン
P-0067,84,武田薬品,ムンプスワクチン,ムンプスワクチン,ワクチン
P-0068,85,MSD,ハイエンキュウキンワクチン,肺炎球菌ワクチン ニューモバックス,ワクチン
P-0069,86,扶桑,アクチット,アクチット500 20袋,輸液
P-0070,87,大塚製薬,ケイエヌホエキ,KN補液MG3号500ml 20袋,輸液
P-0071,88,不明,イソプロピルアルコール,イソプロピルアルコール,その他
P-0072,89,扶桑薬品,キシリト－ル,キシリト－ル20%20ml 50A,注射液
P-0072,90,扶桑薬品,キシリト－ル,キシリトール5%200ml 20袋,輸液
P-0073,91,日医工,グリセリンカンチョウエキ,グリセリン浣腸液50% 120ml 10個,その他
P-0073,92,日医工,グリセリンカンチョウエキ,グリセリン浣腸液50% 60ml 10個,その他
P-0074,93,カクイ,ダッシメン,脱脂綿4号 1kg,その他
P-0075,94,丸石製薬,ヂアミトールショウドクエキ,ヂアミトール消毒液10w/v% 500ml,内視鏡
P-0076,95,日本臓器,ノイロトロピン,ノイロトロピン3.6単位3ml 200A,注射液
P-0077,96,ベーリンガーインゲルハイム,ブスコパン,ブスコパン注20mg1ml 50A,注射液
P-0078,97,日本化薬,ベンゼットラブショウドクエキ,ベンゼットラブ消毒液0.2%,その他
P-0079,98,高田製薬,ポララミン,ポララミン注5mg1ml 10A,注射液
P-0080,99,丸石製薬,マスキンエキ,マスキン液 500ml,その他
P-0081,100,ケミックス,ブドウトウチュウ,20%ブドウ糖注「CMX」 20ml×60A,注射液
P-0082,101,日新薬品,ジュウソーチュウ,重ｿｰ注7% 50A,注射液
P-0083,102,沢井薬品,ピペラシリン,ピペラシリンNa注射用2g 10V,注射液
P-0084,103,沢井薬品,エルカトニン,エルカトニン注10 10A,注射液
P-0085,104,ニプロ,シリンジ,シリンジ1ml26G×1/2ﾂﾍﾞﾙｸﾘﾝ 100本,注射器
P-0086,105,不明,トウヤクビンビーガタ,投薬瓶B型30ml 200本 1袋25入,内視鏡
P-0087,106,ボストンサイエンティフィック,ジャンボカンシ,ジャンボ鉗子 RadialJaw4 5本入,内視鏡
P-0088,107,オリンパス,コウシュウハスネア,高周波スネア 10本入 SD-210U-10,内視鏡
P-0089,108,マッキンリー,キュウビテナー,キュービテナー10L×2袋入り,その他
P-0090,109,富士フィルム,エコーキロクシ,エコー記録紙 ECP-309 10巻,その他
P-0091,110,オカモト,エコソフトグローブ,エコソフトグローブ L 100枚入 パウダー付,内視鏡
P-0092,111,ＴＯＰ,キュウインカテーテル,吸引カテーテル14fr 40cm,その他
P-0093,112,フクダ電子,シンデンズキロクシ,心電図記録紙 OP222TE 1箱,その他
P-0094,113,不明,シーエムガーゼ,シーエムガーゼ25cm×25cm 4ﾂ折,その他
P-0095,114,TOP,シリンジ,シリンジ 10ml 100本,注射器
P-0095,115,TOP,シリンジ,シリンジ 2.5ml 100本,注射器
P-0095,116,TOP,シリンジ,シリンジ 20ml 50本,注射器
P-0095,117,TOP,シリンジ,シリンジ 50ml 25本,注射器
P-0096,118,TOP,チュウシャシン,注射針 18G (1･1/2) 100本,注射針
P-0096,119,TOP,チュウシャシン,注射針 22G (1･1/4) 100本,注射針
P-0096,120,TOP,チュウシャシン,注射針 23G (1) 100本,注射針
P-0096,121,TOP,チュウシャシン,注射針 26G (1/2) 100本,注射針
P-0097,122,TOP,ユエキセット,輸液セット TIS2-528-23G 50入,注射針
P-0098,123,TOP,ヨクジョウシン,翼状針 23G 19mm 50入,注射針
P-0099,124,不明,エコクラブペーパータオル,エコクラブペーパータオル 30入,その他
P-0100,125,オリンパス,エンドフレッシュ,エンドフレッシュS 3.8Lボトル,内視鏡
P-0101,126,サラヤ,エンドルブリ,エンドルブリL 150g 10本,内視鏡
P-0102,127,カイゲン,クリ－ントップフィルター,クリーントップフィルター Ⅰ,内視鏡
P-0103,128,不明,シリコンオイル,シリコンオイル,内視鏡
P-0104,129,オリンパス,スティンミルク,スティンミルク S-200,内視鏡
P-0105,130,旭化成,ハイゼスコープワイパー,ハイゼ スコープワイパー 100枚,内視鏡
P-0106,131,杉浦研究所,レンズクリ－ナ－,ＳＬクリーナー 10ml,内視鏡
P-0107,132,カイゲン,デンカイソクシンザイ,電解促進剤 WM-SⅡ,内視鏡
P-0108,133,カイゲン,クリーントップ タンククリーナー,クリーントップ タンククリーナー 4本入,内視鏡
P-0109,134,カイゲン,クリーントップフィルター,クリーントップフィルター Ⅱ,内視鏡
P-0110,135,不明,カミコップ,紙コップ5オンス 100個 飲料用,その他
P-0111,136,ワンステップ,トイレットペーパー,トイレットペーパー 12ロール,その他
P-0112,137,かしわ堂,カルシウムセンベイ,カルシウムせんべい,内視鏡
P-0113,138,ワットマン,ロシ,ろ紙,内視鏡
P-0114,139,Ci,リセラマスク,リセラマスクⅡ ホワイト,その他
P-0115,140,オリンパス,スコープチャンネルソウジヨウブラシ,スコープチャンネル掃除用ブラシ,内視鏡
P-0116,141,オリンパス,キュウインボタン,吸引ボタン 40用 オリンパス,内視鏡
P-0117,142,オリンパス,フクソウスイチューブ,副送水チューブ オリンパス,内視鏡
P-0118,143,オリンパス,カンシセン,鉗子栓 10個入 オリンパス,内視鏡
P-0119,144,オリンパス,ボウスイキャップヨウチェーン,防水キャップ用チェーン オリンパス,内視鏡
P-0120,145,不明,イナイシキョウエプロン,胃内視鏡エプロン 100枚,内視鏡
P-0121,146,オリンパス,カンシカイコウブセンジョウヨウブラシ,チャンネル開口部掃除用ブラシ オリ,内視鏡
P-0122,147,リコー,リコーイプシオドラム,リコーIPSIO4500 ドラム,事務用品
P-0123,148,リコー,リコーイプシオトナーリサイクル,リコーIPSIO4500H トナー リサイクル,事務用品
P-0124,149,不明,コピーヨウシ,コピー用紙 A4,事務用品
P-0124,150,不明,コピーヨウシ,コピー用紙 A3,事務用品
P-0124,151,不明,コピーヨウシ,コピー用紙 B4,事務用品
P-0124,152,不明,コピーヨウシ,コピー用紙 B5,事務用品
P-0125,153,イワツキ,メディカルシーツエヌ,メディカルシーツN #5850R,内視鏡
P-0126,154,イワツキ,イータイ,Eタイ S 10巻入,その他
P-0127,155,リセラ,ケンサヨウディスポパンツ,検査用ﾃﾞｨｽﾎﾟﾊﾟﾝﾂ ﾌﾘｰｻｲｽﾞ 50入,内視鏡
P-0128,156,ﾌｧｰｽﾄﾚｲﾄ,ケンサヨウカップ,検査用カップ205ml 100個入,その他
P-0129,158,健栄製薬,チュウセイカンショウホルマリンスイ,中性緩衝ホルマリン水20 500ml,内視鏡
P-0130,159,KENZ,チュウシャパッド,注射パッド Sｻｲｽﾞ 25個×40袋,その他
P-0131,161,サラヤ,ジャクサンセイハンドソープ,弱酸性ハンドソープ ポンプ付,その他
P-0132,162,アスクル,レジロール,レジロール 幅58×外径80ｍｍ 5巻,事務用品
P-0133,163,リコー,リコーイプシオトナーシンピン,リコーIPSIO4500H トナー 新品,事務用品
P-0134,165,吉屋印刷,リョウシュウショ,領収書（B5） 1000枚,事務用品
P-0135,166,新生社印刷,カルテヒョウシ,カルテ表紙 500枚,事務用品
P-0136,167,新生社印刷,シンリョウロク,診療録 500枚,事務用品
P-0137,168,新生社印刷,ビョウメイラン,病名欄 500枚,事務用品
P-0138,169,新生社印刷,ニゴウヨウシ,2号用紙 500枚,事務用品
P-0139,170,新生社印刷,カイケイラン,会計欄 500枚,事務用品
P-0140,171,新生社印刷,ムジサイケツケッカチョウフヨウ,紙のみ（採血結果貼付用） 750枚,事務用品
P-0141,172,八幡浜紙業,ソフトチョウハナカゴ,ソフト蝶花篭,内視鏡
P-0142,173,伊藤園,ミネラルウォーターニホンノミズ,ミネラルウォーター 日本の水 6本入り1箱,その他
P-0143,174,不明,ラミネートパウチフィルム,ラミネートパウチフィルム A4,事務用品
P-0144,175,アスクル,グルースティックノリ,グルースティックのり,事務用品
P-0145,176,新生社印刷,フウトウチョウケイウグイス,封筒 長形4号 ウグイス,事務用品
P-0145,177,新生社印刷,フウトウチョウケイウグイス,封筒 長形3号 ウグイス,事務用品
P-0146,178,新生社印刷,フウトウカクウグイス,封筒 角2号 ウグイス,事務用品
P-0147,179,ＡＧＦ,ウーロンチャ,烏龍茶 60g 1箱10袋入,その他
P-0148,180,ＡＧＦ,センチャ,煎茶 60g 1箱10袋入,その他
P-0149,184,BML,スピッツセイカガク,スピッツ 生化学 9ml 100本,採血・便
P-0150,185,BML,スピッツマッショウケツエキマッケツ,スピッツ 末血 100本,採血・便
P-0151,186,BML,スピッツトウ,スピッツ 糖 100本,採血・便
P-0152,187,BML,ベノジェクトルアーアダプター,ベノジェクトⅡ ルアーアダプターS,注射針
P-0153,188,BML,ベノジェクトサイケツシン,ベノジェクトⅡ 採血針 22G 100本,注射針
P-0154,189,医師会,スピッツセイカガク,スピッツ 生化学 100本,採血・便
P-0155,190,医師会,スピッツトウ,スピッツ 糖 100本,採血・便
P-0156,191,医師会,スピッツマッショウケツエキマッケツ,スピッツ 末血 100本,採血・便
P-0157,192,アスクル,ボックスティッシュ,ティッシュペーパー 5箱入,その他
P-0158,193,オリンパス,ソウキソウスイボタン,送気・送水ボタン オリンパス,内視鏡
P-0159,194,オリンパス,チャンネルセンジョウアダプター,AWチャンネル洗浄アダプター オリンパス,内視鏡
P-0160,195,オリンパス,フクソウスイコウキャップ,副送水口キャップ オリンパス,内視鏡
P-0161,196,不明,キュウインシリンダーセンジョウホジョグ,吸引シリンダー洗浄補助具,内視鏡
P-0162,197,オリンパス,ボウスイキャップ,防水キャップ オリンパス,内視鏡
P-0163,198,オリンパス,カンロプラグ,管路プラグ オリンパス,内視鏡
P-0164,199,オリンパス,シーエフヨウセンタンフード,CF用先端フード オリンパス,内視鏡
P-0165,200,オリンパス,マウスピースダイシロ,マウスピース 大（白） オリンパス,内視鏡
P-0166,201,オリンパス,マウスピースショウ,マウスピース 小 オリンパス,内視鏡
P-0167,202,医師会,スピッツビーエヌピー,スピッツ ＢＮＰ（黄色）,採血・便
P-0168,203,医師会,スピッツ プロトロンビン,スピッツ プロトロンビン,採血・便
P-0169,204,医師会,スピッツエッチシーブイアールエヌエー,スピッツ HCV（RNA）,採血・便
P-0170,206,医師会,スピッツハンプグルカゴン,スピッツ HANP（グルカゴン）,採血・便
P-0171,208,医師会,スピッツ アンモニア,スピッツ アンモニア,採血・便
P-0172,216,BML,スピッツヤクザイ,スピッツ 薬剤,採血・便
P-0173,217,BML,スピッツレニンハンプ,スピッツ HANP EDTA管 B5,採血・便
P-0174,218,BML,スピッツビーエヌピー,スピッツ ＢＮＰ・レニン ７ｍｌ 100本,採血・便
P-0175,219,BML,スピッツエッチシーブイ,スピッツ HCV/RNA,採血・便
P-0176,220,BML,スピッツエッチシーブイエッチビーブイディーエヌエータックマン,スピッツ HCV・HBV DNA ﾀｯｸﾏﾝ,採血・便
P-0177,221,BML,スピッツ プロトロンビン,スピッツ プロトロンビン,採血・便
P-0178,222,BML,スピッツケツエキガタ,スピッツ 血液型,採血・便
P-0179,223,BML,ヨウキカクタン,容器 喀痰,採血・便
P-0180,224,BML,スピッツケンニョウ,スピッツ 検尿,採血・便
P-0181,225,BML,ケンベンヨウキバイヨウサルモネラ,検便容器 培養（ｻﾙﾓﾈﾗ・O-157）,採血・便
P-0182,227,BML,ケンベンヨウキノロウィルス,検便容器 ノロウィルス,採血・便
P-0183,228,アスクル,コピーヨウシ,コピー用紙 A3 緑,事務用品
P-0184,229,ライオン,センタクヨウセンザイ,洗濯用洗剤 5kg,その他
P-0185,230,マクセル,シーディーアール,CD-R 50枚入,その他
P-0186,231,不明,イーケージーパッドナイシキョウシツヨウ,EKGパッド（内視鏡室用）,その他
P-0187,232,不明,ソウスイタンク,送水タンク,内視鏡
P-0188,234,不明,ワソラン,ワソラン 5mg 10A,注射液
P-0189,235,BML,ベノジェクトホルダー,ベノジェクト Ⅱホルダー,採血・便
P-0190,236,メディキット,スーパーキャス,スーパーキャス Ztu-V 20G 1･1/4 100本入,注射針
P-0190,237,メディキット,スーパーキャス,スーパーキャス Ztu-V 18G 1･1/4,注射針
P-0190,238,メディキット,スーパーキャス,スーパーキャス Ztu-V 22G 1inch,注射針
P-0191,239,大日本製薬,エンサンモルヒネジョウ,塩酸モルヒネ錠,その他
P-0192,240,タケダ薬品,エンサンモルヒネチュウ,塩酸モルヒネ注,その他
P-0193,241,MMI,サンソエンチョウチューブ,酸素延長チューブ 20入,その他
P-0194,242,不明,ケツアツケイカフ,血圧計 カフ,その他
P-0195,243,TOP,エクステンションチューブサンポウカッセンツキ,エックステンションチューブ（三方活栓付）,注射針
P-0196,244,TOP,サンポウカッセン,三方活栓,注射針
P-0197,245,医師会,コキテストサイシュパック,呼気テスト採取パック,その他
P-0198,246,不明,ケツアツケイマンシェット,血圧計 マンシェット,その他
P-0199,247,不明,ケツアツケイソウキキュウ,血圧計 送気球,その他
P-0200,248,不明,ケツアツケイショウニヨウマンシェット,血圧計 小児用マンシェット,その他
P-0201,249,不明,ケツアツケイゴムキュウカバー,血圧計 ゴム球カバー,その他
P-0202,250,不明,プレパラートボックス,プレパラートボックス,その他
P-0203,251,リバテープ,サージンパッド,サージンパッド No.60 6×10cm 50枚,その他
P-0204,252,アルケア,シルキーポア ドレッシング,シルキーポア ドレッシング 2号 50枚,その他
P-0205,253,テルモ,サージカルテープロイコポール,サージカルテープ（ﾛｲｺﾎﾟｰﾙ） 25mm×9.2m,その他
P-0206,254,スリーエム,ステリストリップ,ステリストリップ 6×75 3本×50包,その他
P-0207,255,不明,メンキュウ,綿球 No.14,その他
P-0208,256,オリンパス,マウスピースダイキイロ,マウスピース（大）黄 オリンパス,内視鏡
P-0209,257,TOP,マウスピースエンドリーダーマルチタイプ,マウスピース ｴﾝﾄﾞﾘｰﾀﾞｰ ﾏﾙﾁﾀｲﾌﾟZ,内視鏡
P-0210,258,ワンステップ,ハントウメイゴミブクロ,半透明ゴミ袋45L 60冊/箱,その他
P-0211,259,不明,レジブクロニュウハク,レジ袋 乳白 30号,その他
P-0212,260,Ci,ボウスイフィルムロール,防水フィルムロールⅡ 5cm×10m,その他
P-0212,261,Ci,ボウスイフィルムロール,防水フィルムロールⅡ 10cm×10m,その他
P-0213,262,テルモ,カバーメドバンソウコウ,カバーメド（絆創膏） 8cm×5m,その他
P-0203,263,リバテープ,サージンパッド,サージンパッド No.100 10×16cm 50枚,その他
P-0214,264,ボシュロム,コンタクトレンズセンジョウエキ,コンタクト洗浄液 ソフト用 60ml,その他
P-0215,265,アトム,サンソビコウカニューラ,酸素鼻孔カニューラ スタンダード L,その他
P-0216,266,ベクトンディッキンソン,ビーディーインサイトジョウミャクリュウチカテーテル,BDインサイト 静脈留置ｶﾃｰﾃﾙ 22G 翼付 50本入,注射針
P-0216,267,ベクトンディッキンソン,ビーディーインサイトジョウミャクリュウチカテーテル,BDインサイト 静脈留置ｶﾃｰﾃﾙ 24G 翼付,注射針
P-0217,268,日本光電,エーイーディーツカイステパドル,AED使い捨てパッド P-740,その他
P-0218,269,ニプロ,ネラトンカテーテルドウニョウヨウ,ネラトンカテーテル（導尿用）12Fr,その他
P-0218,270,ニプロ,ネラトンカテーテルドウニョウヨウ,ネラトンカテーテル（導尿用）14Fr,その他
P-0092,271,ＴＯＰ,キュウインカテーテル,吸引カテーテル12Fr 40cm,その他
P-0219,272,KENZ,ゲルソニック,ゲルソニック L エコージェル 5kg,その他
P-0220,274,不明,シンサツダイカバー,診察台カバー C-700,その他
P-0221,275,KENZ,コウキンシンサツダイカバー,抗菌診察台カバー,その他
P-0222,276,不明,ハンドタオル,ハンドタオル 5枚入 ホテル仕様,その他
P-0223,277,不明,カンチョウヨウボウスイエプロン,浣腸用防水エプロン,その他
P-0224,278,武田テバ,センノサイド,センノサイド 100錠,内視鏡
P-0225,279,不明,ツイタテヨウカーテン,ついたて用カーテン（小）,その他
P-0226,280,キンバリー,ニトリルグローブ ラベンダー,ニトリルグローブ ラベンダー 250枚,その他
P-0227,281,不明,ポリエチレンエプロン,ポリエチレンエプロン,その他
P-0228,282,P＆G,ジョイダイドコロヨウセンザイ,JOY 台所用洗剤 1065ml,その他
P-0229,283,不明,トイレショウシュウスプレー,トイレ消臭スプレー,その他
P-0230,284,不明,ハブラシ,歯ブラシ 20本入,その他
P-0231,285,エリエール,オムツ アテント,オムツ アテントL 17枚入,その他
P-0232,286,ユニチャーム,オムツ ライフリー,オムツ ライフリーＬ 22枚入,その他
P-0233,287,武田テバ,スクリットヨウボトル,スクリット用ボトル,その他
P-0234,288,不明,ホワイトボードヨウイレーザー,ホワイトボード用イレーザー 詰め替え用,その他
P-0235,289,不明,センタクキイトクズクリーナー,洗濯機糸くずクリーナー,その他
P-0236,290,オリンパス,セイケンカンシジーエフ,生検鉗子（ＧＦ） オリンパス,内視鏡
P-0237,291,オリンパス,セイケンカンシシーエフ,生検鉗子（ＣＦ） オリンパス,内視鏡
P-0238,292,ナガイレーベン,ケンサギエム,検査着（Ｍ） ブル－6 SKP375,内視鏡
P-0239,293,ナガイレーベン,ケンサギエル,検査着（Ｌ） ブル－6 SKP375,内視鏡
P-0240,296,アスクル,トイレノオソウジシートオレンジ,トイレのおそうじシート オレンジ,その他
P-0241,297,アスクル,トイレノオソウジシートローズ,トイレのおそうじシート ローズ,その他
P-0242,298,アステラス製薬,プリンペランジョウ,プリンペラン錠,内視鏡
P-0243,300,KENZ,チュウシャオーティープラスト,注射OTプラスト 500枚入,その他
P-0244,302,新生社印刷,パンフレットビョウインアンナイ,パンフレット（病院案内）,事務用品
P-0245,303,白十時,ジョキンデキルアルコールタオル,エタワイパー（ボトル）,その他
P-0246,304,吉屋印刷,フウトウカクゴゴウシロ,封筒 角5号 白 500枚,事務用品
P-0247,305,コクヨ,フラットファイル,フラットファイルV A4,事務用品
P-0085,306,ニプロ,シリンジ,シリンジ 2.5ml 100本,注射器
P-0085,307,ニプロ,シリンジ,シリンジ 10ml ECT 100本,注射器
P-0085,308,ニプロ,シリンジ,シリンジ 20ml 50本,注射器
P-0248,309,ニプロ,シリンジルアー,シリンジ 50ml ルアー 25本,注射器
P-0249,310,ニプロ,フローマックスチュウシャシン,フローマックス 注射針 18G (1･1/2),注射針
P-0249,311,ニプロ,フローマックスチュウシャシン,フローマックス 注射針 22G (1･1/4),注射針
P-0249,312,ニプロ,フローマックスチュウシャシン,フローマックス 注射針 23G (1),注射針
P-0249,313,ニプロ,フローマックスチュウシャシン,フローマックス 注射針 26G (1/2),注射針
P-0250,314,大塚製薬,リュウサンマグネシウムホセイエキ,硫酸Mg補正液 1MEQ/ML 20ml 10A,注射液
P-0251,315,鹿児島熔材,イリョウヨウサンソボンベ,医療用酸素ボンベ 1.5 m³,その他
P-0251,316,鹿児島熔材,イリョウヨウサンソボンベ,医療用酸素ボンベ 0.5 m³,その他
P-0252,317,ミツエイ,クリームクレンザーホワイト,クリームクレンザー ジフ 3本セット,その他
P-0253,318,オーエ,ダイドコロヨウスポンジ,ハードスポンジ 7個入,その他
P-0254,319,花王,キッチンハイター,キッチンハイター 5kg,その他
P-0254,320,花王,キッチンハイター,キッチンハイター 600ml,その他
P-0255,321,新生社印刷,サバイバルカード,サバイバルカード,事務用品
P-0256,322,大成薬品,セイセイスイ,精製水,その他
P-0257,323,武田薬品,ショウニヨウハイエンキュウキンワクチン,肺炎球菌ワクチン プレベナー20,ワクチン
P-0258,325,ジョンソン,パイプユニッシュ,パイプユニッシュ,その他
P-0259,326,テンダイ,ライトカラーフェイスタオル,ライトカラーフェイスタオル,その他
P-0203,327,リバテープ,サージンパッド,サージンパッド No.50 5×8cm 50枚,その他
P-0260,328,大塚製薬,クイックナビ ノロ２,クイックナビ ノロ２,その他
P-0261,329,アスクル,クリアーホルダーA4,クリアーホルダーA4,事務用品
P-0262,330,アズワン,コウカンヨウマンセッタゴムブクロ,交換用マンセッタゴム袋,その他
P-0263,332,ジャノメ,インプリンターH710 インクローラー,インプリンターH710 インクローラー,事務用品
P-0264,333,大王製紙,ジョキンデキルアルコールタオルツメカエヨウ,除菌できるアルコールタオル,その他
P-0265,334,ハピラ,カルテホルダー,カルテホルダー 50枚入,事務用品
P-0266,335,医師会,スピッツレニンカッセイ,スピッツ レニン活性,採血・便
P-0267,338,ADSCOPE,ADソフトイヤーチップ グレーダイ,ADソフトイヤーチップ グレー 大,その他
P-0268,340,アステラス,ヨンシュコンゴウワクチン,四種混合ワクチン,ワクチン
P-0269,341,KENZ,リープレスイチゴウ,リープレス1号0.5cm×20m,その他
P-0270,342,KENZ,リープレスニゴウ,リープレス2号2cm×20m,その他
P-0271,343,KENZ,リープレスゴゴウ,リープレス5号5cm×20m,その他
P-0272,344,健栄製薬,オキシドール,オキシドール,その他
P-0273,345,DSファーマ,ラピッドエスピー,ラピッドエスピー,その他
P-0274,346,日本衛材,ミケールポア,ミケールポア ５号 5cm×10m,その他
P-0275,348,パソラボ,スピッツ ビーエヌピー,スピッツ BNP,採血・便
P-0276,349,パソラボ,スピッツケツエキガタ,スピッツ 血液型,採血・便
P-0277,350,パソラボ,スピッツセイカガク,スピッツ 生化学 100本,採血・便
P-0278,351,パソラボ,スピッツケットウ,スピッツ 血糖 100本,採血・便
P-0279,352,パソラボ,スピッツマッケツ,スピッツ 末血,採血・便
P-0280,353,扶桑薬品,エンカナトリウムチュウシャエキ,１０％塩化ナトリウム注射液 10本,注射液
P-0281,354,パソラボ,セイケンヨウキ,生検容器 50個入,内視鏡
P-0282,355,石井ブラシ,スポンジブラシフラスコ,スポンジブラシ（木柄）フラスコ用,内視鏡
P-0283,356,医師会,スピッツヤクザイアンモニア,スピッツ 薬剤 アンモニア,採血・便
P-0284,357,ボシュロム,コンタクトセンジョウエキハード,コンタクト洗浄液 ハード用 120ml,その他
