id,parent_id,maker,brand_name,kana_name,opening_stock,delivery_price,usage_unit,purchase_unit,supplier_id,jan_code,child_memo,is_active
127,P-0102,カイゲン,クリーントップフィルター Ⅰ,クリ－ントップフィルター,0,1025,個,個,32,,,true
128,P-0103,不明,シリコンオイル,シリコンオイル,0,475,個,,8,,,true
129,P-0104,オリンパス,スティンミルク S-200,スティンミルク,0,5460,本,本,32,,潤滑・防錆剤 HZ00066,true
130,P-0105,旭化成,ハイゼ スコープワイパー 100枚,ハイゼスコープワイパー,3,1250,箱,箱,7,,2020.02.26 横尾から変更,true
131,P-0106,杉浦研究所,ＳＬクリーナー 10ml,レンズクリ－ナ－,1,600,本,本,32,,レンズクリ－ナ－,true
132,P-0107,カイゲン,電解促進剤 WM-SⅡ,デンカイソクシンザイ,0,7400,箱,箱,32,,富士フィルム 6500円,true
133,P-0108,カイゲン,クリーントップ タンククリーナー 4本入,クリーントップ タンククリーナー,0,4950,箱,箱,32,,,true
134,P-0109,カイゲン,クリーントップフィルター Ⅱ,クリーントップフィルター,0,1625,個,個,32,,,true
135,P-0110,不明,紙コップ5オンス 100個 飲料用,カミコップ,5,338,袋,袋,13,,,true
136,P-0111,ワンステップ,トイレットペーパー 12ロール,トイレットペーパー,3,372,袋,袋,14,,,true
137,P-0112,かしわ堂,カルシウムせんべい,カルシウムセンベイ,0,211,袋,袋,18,,,true
138,P-0113,ワットマン,ろ紙,ロシ,1,699,箱,箱,19,,,true
139,P-0114,Ci,リセラマスクⅡ ホワイト,リセラマスク,4,298,箱,箱,17,,,true
140,P-0115,オリンパス,スコープチャンネル掃除用ブラシ,スコープチャンネルソウジヨウブラシ,3,3960,本,本,32,,BW-20T ﾒｲﾜ4150円,true
141,P-0116,オリンパス,吸引ボタン 40用 オリンパス,キュウインボタン,0,4600,個,個,10,,MH-443,true
142,P-0117,オリンパス,副送水チューブ オリンパス,フクソウスイチューブ,0,9500,本,本,10,,MAJ-855,true
143,P-0118,オリンパス,鉗子栓 10個入 オリンパス,カンシセン,0,1100,袋,袋,10,,MB-358,true
144,P-0119,オリンパス,防水キャップ用チェーン オリンパス,ボウスイキャップヨウチェーン,0,2000,個,個,10,,MAJ-1119,true
145,P-0120,不明,胃内視鏡エプロン 100枚,イナイシキョウエプロン,0,19800,袋,8袋,8,,,true
146,P-0121,オリンパス,チャンネル開口部掃除用ブラシ オリ,カンシカイコウブセンジョウヨウブラシ,3,990,本,本,32,,MH-507,true
147,P-0122,リコー,リコーIPSIO4500 ドラム,リコーイプシオドラム,0,8100,個,個,15,,ﾆﾝｼﾞﾆｱ8740円,true
148,P-0123,リコー,リコーIPSIO4500H トナー リサイクル,リコーイプシオトナーリサイクル,0,4960,個,個,16,,ｾｷｭﾘﾃｨｰ9800円,true
149,P-0124,不明,コピー用紙 A4,コピーヨウシ,4,3882,冊,10冊,12,,,true
150,P-0124,不明,コピー用紙 A3,コピーヨウシ,4,2128,冊,冊,12,,,true
151,P-0124,不明,コピー用紙 B4,コピーヨウシ,1,726,冊,冊,12,,,true
152,P-0124,不明,コピー用紙 B5,コピーヨウシ,7,3264,冊,10冊,12,,,true
153,P-0125,イワツキ,メディカルシーツN #5850R,メディカルシーツエヌ,2,2600,箱,箱,12,,大腸検査用,true
154,P-0126,イワツキ,Eタイ S 10巻入,イータイ,1,580,箱,箱,12,,包帯,true
155,P-0127,リセラ,検査用ﾃﾞｨｽﾎﾟﾊﾟﾝﾂ ﾌﾘｰｻｲｽﾞ 50入,ケンサヨウディスポパンツ,1,3900,箱,箱,17,,,true
156,P-0128,ﾌｧｰｽﾄﾚｲﾄ,検査用カップ205ml 100個入,ケンサヨウカップ,1,547,箱,箱,12,,FR-222,true
158,P-0129,健栄製薬,中性緩衝ホルマリン水20 500ml,チュウセイカンショウホルマリンスイ,1,494,本,本,2,,,true
159,P-0130,KENZ,注射パッド Sｻｲｽﾞ 25個×40袋,チュウシャパッド,0,2000,箱,箱,2,,,true
161,P-0131,サラヤ,弱酸性ハンドソープ ポンプ付,ジャクサンセイハンドソープ,3,720,本,本,2,,,true
162,P-0132,アスクル,レジロール 幅58×外径80ｍｍ 5巻,レジロール,1,1419,袋,袋,12,,,true
163,P-0133,リコー,リコーIPSIO4500H トナー 新品,リコーイプシオトナーシンピン,1,16500,個,個,15,,純正品ではないが新品,true
165,P-0134,吉屋印刷,領収書（B5） 1000枚,リョウシュウショ,7,2450,冊,10冊,30,,,true
166,P-0135,新生社印刷,カルテ表紙 500枚,カルテヒョウシ,3,7250,冊,冊,20,,薬アレルギー,true
167,P-0136,新生社印刷,診療録 500枚,シンリョウロク,3,2350,冊,冊,30,,,true
168,P-0137,新生社印刷,病名欄 500枚,ビョウメイラン,6,2350,冊,冊,30,,,true
169,P-0138,新生社印刷,2号用紙 500枚,ニゴウヨウシ,29,2590,冊,冊,30,,,true
170,P-0139,新生社印刷,会計欄 500枚,カイケイラン,2,5500,冊,冊,20,,診療の点数等,true
171,P-0140,新生社印刷,紙のみ（採血結果貼付用） 750枚,ムジサイケツケッカチョウフヨウ,5,7050,冊,4冊,30,,台紙,true
172,P-0141,八幡浜紙業,ソフト蝶花篭,ソフトチョウハナカゴ,2,323,袋,袋,12,,便所紙,true
173,P-0142,伊藤園,ミネラルウォーター 日本の水 6本入り1箱,ミネラルウォーターニホンノミズ,0,648,箱,箱,12,,1箱6本,true
174,P-0143,不明,ラミネートパウチフィルム A4,ラミネートパウチフィルム,0,1200,箱,箱,15,,,true
175,P-0144,アスクル,グルースティックのり,グルースティックノリ,0,3019,箱,箱,12,,1箱20本,true
176,P-0145,新生社印刷,封筒 長形4号 ウグイス,フウトウチョウケイウグイス,1,3500,箱,500枚,20,,,true
177,P-0145,新生社印刷,封筒 長形3号 ウグイス,フウトウチョウケイウグイス,1,9500,箱,箱,30,,,true
178,P-0146,新生社印刷,封筒 角2号 ウグイス,フウトウカクウグイス,0,5000,箱,500枚,20,,,true
179,P-0147,ＡＧＦ,烏龍茶 60g 1箱10袋入,ウーロンチャ,0,11000,箱,2箱,21,,,true
180,P-0148,ＡＧＦ,煎茶 60g 1箱10袋入,センチャ,0,13000,箱,2箱,21,,,true
184,P-0149,BML,スピッツ 生化学 9ml 100本,スピッツセイカガク,1,1100,箱,箱,23,,納品書名はｵｰﾄｾｯﾌﾟ B-1,true
185,P-0150,BML,スピッツ 末血 100本,スピッツマッショウケツエキマッケツ,1,1000,箱,箱,23,,納品書名は血算,true
186,P-0151,BML,スピッツ 糖 100本,スピッツトウ,0,1000,箱,箱,23,,管理 B-9 血糖用,true
187,P-0152,BML,ベノジェクトⅡ ルアーアダプターS,ベノジェクトルアーアダプター,1,1000,箱,箱,23,,,true
188,P-0153,BML,ベノジェクトⅡ 採血針 22G 100本,ベノジェクトサイケツシン,0,1000,箱,箱,23,,,true
189,P-0154,医師会,スピッツ 生化学 100本,スピッツセイカガク,0,0,箱,箱,24,,,true
190,P-0155,医師会,スピッツ 糖 100本,スピッツトウ,0,0,箱,箱,24,,,true
191,P-0156,医師会,スピッツ 末血 100本,スピッツマッショウケツエキマッケツ,0,0,箱,箱,24,,,true
192,P-0157,アスクル,ティッシュペーパー 5箱入,ボックスティッシュ,4,3106,パック,12ﾊﾟｯｸ,12,,1ﾊﾟｯｸ(5箱入)単位でカウント,true
193,P-0158,オリンパス,送気・送水ボタン オリンパス,ソウキソウスイボタン,0,5400,個,個,32,,MH-438,true
194,P-0159,オリンパス,AWチャンネル洗浄アダプター オリンパス,チャンネルセンジョウアダプター,0,4700,個,個,10,,MH-948,true
195,P-0160,オリンパス,副送水口キャップ オリンパス,フクソウスイコウキャップ,1,1450,個,個,10,,MAJ-215,true
196,P-0161,不明,吸引シリンダー洗浄補助具,キュウインシリンダーセンジョウホジョグ,0,500,個,個,10,,,true
197,P-0162,オリンパス,防水キャップ オリンパス,ボウスイキャップ,0,11000,個,個,10,,MH-553,true
198,P-0163,オリンパス,管路プラグ オリンパス,カンロプラグ,0,3600,個,個,32,,MH-944,true
199,P-0164,オリンパス,CF用先端フード オリンパス,シーエフヨウセンタンフード,0,9150,個,5個,10,,MAJ-1990,true
200,P-0165,オリンパス,マウスピース 大（白） オリンパス,マウスピースダイシロ,3,510,個,個,10,,MA-392,true
201,P-0166,オリンパス,マウスピース 小 オリンパス,マウスピースショウ,3,510,個,個,10,,MA-474,true
202,P-0167,医師会,スピッツ ＢＮＰ（黄色）,スピッツビーエヌピー,0,0,本,本,24,,,true
203,P-0168,医師会,スピッツ プロトロンビン,スピッツ プロトロンビン,0,0,本,本,24,,,true
204,P-0169,医師会,スピッツ HCV（RNA）,スピッツエッチシーブイアールエヌエー,0,0,本,本,24,,,true
206,P-0170,医師会,スピッツ HANP（グルカゴン）,スピッツハンプグルカゴン,0,0,本,本,24,,,true
208,P-0171,医師会,スピッツ アンモニア,スピッツ アンモニア,0,0,本,本,24,,,true
216,P-0172,BML,スピッツ 薬剤,スピッツヤクザイ,2,0,本,本,23,,管理B-3 LE細胞10ml,true
217,P-0173,BML,スピッツ HANP EDTA管 B5,スピッツレニンハンプ,2,0,本,本,23,,納品書名はEDTA管 B-5,true
218,P-0174,BML,スピッツ ＢＮＰ・レニン ７ｍｌ 100本,スピッツビーエヌピー,1,1300,箱,箱,23,,ﾚﾆﾝ活性 VP-NA070K,true
219,P-0175,BML,スピッツ HCV/RNA,スピッツエッチシーブイ,2,14,本,本,23,,B-32 ｲﾝｾﾊﾟｯｸ,true
220,P-0176,BML,スピッツ HCV・HBV DNA ﾀｯｸﾏﾝ,スピッツエッチシーブイエッチビーブイディーエヌエータックマン,2,16,本,本,23,,B-28 ｲﾝｾﾊﾟｯｸ,true
221,P-0177,BML,スピッツ プロトロンビン,スピッツ プロトロンビン,2,0,本,本,23,,NP-CW0185-1 ｸｴﾝ酸Na3.2% 1.8ml,true
222,P-0178,BML,スピッツ 血液型,スピッツケツエキガタ,3,11,本,本,23,,B-5,true
223,P-0179,BML,容器 喀痰,ヨウキカクタン,2,0,本,本,23,,,true
224,P-0180,BML,スピッツ 検尿,スピッツケンニョウ,11,0,本,本,23,,納品書名は Kﾚｼﾞﾝﾁｭｰﾌﾞ,true
225,P-0181,BML,検便容器 培養（ｻﾙﾓﾈﾗ・O-157）,ケンベンヨウキバイヨウサルモネラ,0,0,本,本,23,,F-7 E-ｷｬﾅﾙ採便容器,true
227,P-0182,BML,検便容器 ノロウィルス,ケンベンヨウキノロウィルス,9,0,本,本,23,,BMLはノロと潜血同容器,true
228,P-0183,アスクル,コピー用紙 A3 緑,コピーヨウシ,0,1310,冊,冊,12,,,true
229,P-0184,ライオン,洗濯用洗剤 5kg,センタクヨウセンザイ,0,1934,袋,2袋,12,,,true
230,P-0185,マクセル,CD-R 50枚入,シーディーアール,0,2100,巻,巻,12,,,true
231,P-0186,不明,EKGパッド（内視鏡室用）,イーケージーパッドナイシキョウシツヨウ,0,0,個,個,7,,購入先要確認,true
232,P-0187,不明,送水タンク,ソウスイタンク,0,0,本,本,10,,,true
234,P-0188,不明,ワソラン 5mg 10A,ワソラン,1,2013,箱,箱,1,,,true
235,P-0189,BML,ベノジェクト Ⅱホルダー,ベノジェクトホルダー,0,1000,袋,袋,23,,,true
236,P-0190,メディキット,スーパーキャス Ztu-V 20G 1･1/4 100本入,スーパーキャス,0,92,本,本,7,,留置針,true
237,P-0190,メディキット,スーパーキャス Ztu-V 18G 1･1/4,スーパーキャス,0,132,本,本,11,,留置針,true
238,P-0190,メディキット,スーパーキャス Ztu-V 22G 1inch,スーパーキャス,0,92,本,本,7,,留置針,true
239,P-0191,大日本製薬,塩酸モルヒネ錠,エンサンモルヒネジョウ,95,0,錠,100錠,34,,,true
240,P-0192,タケダ薬品,塩酸モルヒネ注,エンサンモルヒネチュウ,8,0,A,10A,34,,,true
241,P-0193,MMI,酸素延長チューブ 20入,サンソエンチョウチューブ,1,286,本,本,11,,,true
242,P-0194,不明,血圧計 カフ,ケツアツケイカフ,0,1350,枚,枚,7,,,true
243,P-0195,TOP,エックステンションチューブ（三方活栓付）,エクステンションチューブサンポウカッセンツキ,0,3000,箱,箱,11,,LX2-FL50,true
244,P-0196,TOP,三方活栓,サンポウカッセン,0,1500,個,個,34,,,true
245,P-0197,医師会,呼気テスト採取パック,コキテストサイシュパック,0,0,箱,箱,24,,,true
246,P-0198,不明,血圧計 マンシェット,ケツアツケイマンシェット,2,2340,枚,枚,11,,注文ｺｰﾄﾞ002-275,true
247,P-0199,不明,血圧計 送気球,ケツアツケイソウキキュウ,0,330,個,個,7,,,true
248,P-0200,不明,血圧計 小児用マンシェット,ケツアツケイショウニヨウマンシェット,0,0,枚,枚,7,,,true
249,P-0201,不明,血圧計 ゴム球カバー,ケツアツケイゴムキュウカバー,1,0,枚,枚,7,,,true
250,P-0202,不明,プレパラートボックス,プレパラートボックス,1,1950,個,個,7,,,true
251,P-0203,リバテープ,サージンパッド No.60 6×10cm 50枚,サージンパッド,0,1275,箱,箱,12,,,true
252,P-0204,アルケア,シルキーポア ドレッシング 2号 50枚,シルキーポア ドレッシング,0,1309,箱,箱,17,,,true
253,P-0205,テルモ,サージカルテープ（ﾛｲｺﾎﾟｰﾙ） 25mm×9.2m,サージカルテープロイコポール,0,1211,箱,箱,2,,,true
254,P-0206,スリーエム,ステリストリップ 6×75 3本×50包,ステリストリップ,0,9381,箱,箱,11,,B1551SP,true
255,P-0207,不明,綿球 No.14,メンキュウ,0,0,袋,袋,34,,,true
256,P-0208,オリンパス,マウスピース（大）黄 オリンパス,マウスピースダイキイロ,2,500,個,個,10,,MAJ-674,true
257,P-0209,TOP,マウスピース ｴﾝﾄﾞﾘｰﾀﾞｰ ﾏﾙﾁﾀｲﾌﾟZ,マウスピースエンドリーダーマルチタイプ,0,280,個,個,11,,,true
258,P-0210,ワンステップ,半透明ゴミ袋45L 60冊/箱,ハントウメイゴミブクロ,0,4946,箱,箱,14,,,true
259,P-0211,不明,レジ袋 乳白 30号,レジブクロニュウハク,5,311,袋,袋,12,,CF容器用,true
260,P-0212,Ci,防水フィルムロールⅡ 5cm×10m,ボウスイフィルムロール,2,698,巻,巻,17,,,true
261,P-0212,Ci,防水フィルムロールⅡ 10cm×10m,ボウスイフィルムロール,0,1528,巻,巻,17,,,true
262,P-0213,テルモ,カバーメド（絆創膏） 8cm×5m,カバーメドバンソウコウ,0,1100,巻,巻,7,,,true
263,P-0203,リバテープ,サージンパッド No.100 10×16cm 50枚,サージンパッド,1,1640,箱,箱,2,,KENZ,true
264,P-0214,ボシュロム,コンタクト洗浄液 ソフト用 60ml,コンタクトレンズセンジョウエキ,0,782,本,本,12,,レニュー,true
265,P-0215,アトム,酸素鼻孔カニューラ スタンダード L,サンソビコウカニューラ,7,316,本,本,11,,OX-20 41120,true
